Year	Date	State	City	County	Age	Sex	Vehicle_Related	Circumstance
2010	1/20/2010	CA	Campbell	Santa Clara	NA	M	FALSE	"As an arrest warrant was being served at a home in
  Campbell, a man ran into his backyard and hopped over a fence, where a cement
  drainage ditch was running at full capacity. The man tried to jump over the
  ditch but got caught in the water and dragged downstream. The police officers
  saw him try to keep his head above water, but he went under and drowned."
2010	1/20/2010	CA	Thousand Oaks	Ventura	40	M	FALSE	"A  man
  drowned hiking in the park to observe the local creeks that were flooded due
  to the heavy rainfall. The individual fell into one of the creeks and
  drowned."
2010	1/21/2010	AZ	Mayer	Yavapai	6	M	TRUE	"A family of four partially crossed the bed of the
  Agua Fria River in a truck (SUV) when flash flooding occurred. They became
  stuck in the flood waters. A swift water rescue was in possible and a
  helicopter could not be dispatched due to the weather conditions. The 6 year
  old boy was subsequently swept downstream and drowned."
2010	2/4/2010	TX	Leon Springs	Bexar	55	M	TRUE	"A car was apparently swept off the road during the
  middle of the night and later recovered in Cibolo Creek. The man driving the
  car was found dead inside the vehicle."
2010	3/13/2010	WV	Bradley	Raleigh	59	F	FALSE	"A 59 year old female turnpike worker was returning
  home from the evening shift. She left her vehicle parked and attempted to
  walk through the flood waters of Maple Fork west of Bradley. She was swept
  away and drowned."
2010	3/13/2010	WV	Beaver	Raleigh	32	M	FALSE	"A swift water rescue team from the Glasgow Fire
  Department was working rescues along Beaver Creek. The boat struck something
  in the water, lost its steering, crashed into a bridge and capsized throwing
  3 firefighters into the water. Two were able to reach safety. However, a 32
  year old male firefighter was swept away. His body was not found until the
  19th along Piney Creek."
2010	4/15/2010	TX	Hunt	Kerr	73	M	TRUE	"Flood waters swept a truck off FM 1340 resulting in
  a fatality. A local resident of Hunt was headed home from a local school
  board meeting when he tried to cross a low water crossing. By the time
  rescuers responded he was apparently swept downstream and drowned. His body
  was discovered several days later about a mile downstream at another low
  water crossing."
2010	4/23/2010	PR	Yauco	Yauco	68	M	TRUE	"River Rio Loco in Yauco overflowed its banks at a
  low crossing bridge on road 368 in Barrio Susua Alta, carrying a vehicle and
  its passenger downstream."
2010	4/30/2010	AR	Union Hall	Scott	63	M	TRUE	"A 63 year-old man drowned during a flash flood near
  Union Hill. He tried to drive his pickup truck across a small low-water
  bridge, but the truck was swept into the creek. Witnesses said the man tried
  to escape through the driver's window, but he was caught by the current and
  dragged downstream."
2010	5/1/2010	AR	Bryant	Saline	45	M	FALSE	"Flash flooding occurred on several roads in Bryant.
  According to a police report, several men went to the Midland Soccer Fields
  in Bryant to look at the flood waters. One of the men, 45 years old, wanted
  to see how deep the water was, so he waded into it. The current of the water
  swept him into a culvert. A 911 call was received form the park just before
  11:45 PM CDT. Despite the efforts of several people, he drowned, During the
  rescue attempt, a firefighter was also pulled through the culvert by the force
  of the water, but he was not injured."
2010	5/1/2010	KY	Forest Springs	Allen	34	M	TRUE	"One person
  died when he reportedly got out of a vehicle that was overcome by flood
  waters and was swept away."
2010	5/1/2010	TN	Nashville	Davidson	21	M	FALSE	"A 21 year
  old man was killed attempting to cross water in the Bell Rd. area."
2010	5/1/2010	TN	Nashville	Davidson	80	F	FALSE	"Exact details not listed, widespread flash flooding
  present."
2010	5/1/2010	TN	Nashville	Davidson	75	M	TRUE	""""
2010	5/1/2010	TN	Nashville	Davidson	88	M	TRUE	""""
2010	5/1/2010	TN	Nashville	Davidson	78	F	TRUE	""""
2010	5/1/2010	TN	Bellvue	Davidson	86	F	FALSE	""""
2010	5/2/2010	TN	Nashville	Davidson	18	M	FALSE	""""
2010	5/1/2010	TN	Bellvue	Davidson	39	M	TRUE	""""
